"yearID","playerID","votedBy","inducted","votes","percent_votes"
2024,"Adrian Beltré","BBWAA","N",366,95.1
2024,"Todd Helton","BBWAA","N",307,79.7
2024,"Joe Mauer","BBWAA","N",293,76.1
2023,"Fred McGriff","Contemporary Baseball Era","N",16,100
2023,"Scott Rolen","BBWAA","N",297,76.3
2022,"Gil Hodges","Golden Days Era","N",12,75
2022,"Jim Kaat","Golden Days Era","N",12,75
2022,"Minnie Miñoso","Golden Days Era","N",14,87.5
2022,"Buck O'Neil","Early Baseball Era","N",13,81.3
2022,"Tony Oliva","Golden Days Era","N",12,75
2022,"David Ortiz","BBWAA","N",307,77.9
2020,"Derek Jeter","BBWAA","N",396,99.7
2020,"Marvin Miller","Modern Baseball Era","N",13,81.3
2020,"Ted Simmons","Modern Baseball Era","N",13,81.3
2020,"Larry Walker","BBWAA","N",304,76.6
2019,"Harold Baines","Today’s Game Era","N",12,75
2019,"Roy Halladay","BBWAA","N",363,85.4
2019,"Edgar Martínez","BBWAA","N",363,85.4
2019,"Mike Mussina","BBWAA","N",326,76.7
2019,"Mariano Rivera","BBWAA","N",425,100
2019,"Lee Smith","Today’s Game Era","N",16,100
2018,"Vladimir Guerrero","BBWAA","N",392,92.9
2018,"Trevor Hoffman","BBWAA","N",337,79.9
2018,"Chipper Jones","BBWAA","N",410,97.2
2018,"Jack Morris","Modern Baseball Era","N",14,87.5
2018,"Jim Thome","BBWAA","N",379,89.8
2018,"Alan Trammell","Modern Baseball Era","N",13,81.3
2017,"Jeff Bagwell","BBWAA","N",381,86.2
2017,"Tim Raines","BBWAA","N",380,86
2017,"Iván Rodríguez","BBWAA","N",336,76
2017,"John Schuerholz","Today’s Game Era","N",16,100
2016,"Ken Griffey Jr.","BBWAA","N",437,99.3
2016,"Mike Piazza","BBWAA","N",365,83
2015,"Craig Biggio","BBWAA","N",454,82.7
2015,"Randy Johnson","BBWAA","N",534,97.3
2015,"Pedro Martinez","BBWAA","N",500,91.1
2015,"John Smoltz","BBWAA","N",455,82.9
2014,"Bobby Cox","Expansion Era","N",16,100
2014,"Tom Glavine","BBWAA","N",525,91.9
2014,"Tony La Russa","Expansion Era","N",16,100
2014,"Greg Maddux","BBWAA","N",555,97.2
2014,"Frank Thomas","BBWAA","N",478,83.7
2014,"Joe Torre","Expansion Era","N",16,100
2013,"Hank O'Day","Pre-Integration Era","N",15,93.8
2013,"Jacob Ruppert","Pre-Integration Era","N",15,93.8
2013,"Deacon White","Pre-Integration Era","N",14,87.5
2012,"Barry Larkin","BBWAA","N",495,86.4
2012,"Ron Santo","Veterans","N",15,93.8
2011,"Roberto Alomar","BBWAA","N",523,90
2011,"Bert Blyleven","BBWAA","N",463,79.7
2010,"Andre Dawson","BBWAA","N",420,77.9
2010,"Doug Harvey","Veterans","N",15,93.8
2010,"Whitey Herzog","Veterans","N",14,87.5
2009,"Joe Gordon","Veterans","N",10,83.3
2009,"Rickey Henderson","BBWAA","N",511,94.8
2009,"Jim Rice","BBWAA","N",412,76.4
2008,"Barney Dreyfuss","Veterans","N",10,83.3
2008,"Rich Gossage","BBWAA","N",466,85.8
2008,"Walter O'Malley","Veterans","N",9,75
2008,"Billy Southworth","Veterans","N",13,81.3
2008,"Dick Williams","Veterans","N",13,81.3
2007,"Tony Gwynn","BBWAA","N",532,97.6
2007,"Cal Ripken Jr.","BBWAA","N",537,98.5
2006,"Bruce Sutter","BBWAA","N",400,76.9
2005,"Wade Boggs","BBWAA","N",474,91.9
2005,"Ryne Sandberg","BBWAA","N",393,76.2
2004,"Dennis Eckersley","BBWAA","N",421,83.2
2004,"Paul Molitor","BBWAA","N",431,85.2
2003,"Gary Carter","BBWAA","N",387,78
2003,"Eddie Murray","BBWAA","N",423,85.3
2002,"Ozzie Smith","BBWAA","N",433,91.7
2001,"Kirby Puckett","BBWAA","N",423,82.1
2001,"Dave Winfield","BBWAA","N",435,84.5
2000,"Carlton Fisk","BBWAA","N",397,79.6
2000,"Tony Pérez","BBWAA","N",385,77.2
1999,"George Brett","BBWAA","N",488,98.2
1999,"Nolan Ryan","BBWAA","N",491,98.8
1999,"Robin Yount","BBWAA","N",385,77.5
1998,"Don Sutton","BBWAA","N",386,81.6
1997,"Phil Niekro","BBWAA","N",380,80.3
1995,"Mike Schmidt","BBWAA","N",444,96.5
1994,"Steve Carlton","BBWAA","N",436,95.6
1993,"Reggie Jackson","BBWAA","N",396,93.6
1992,"Rollie Fingers","BBWAA","N",349,81.2
1992,"Tom Seaver","BBWAA","N",425,98.8
1991,"Rod Carew","BBWAA","N",401,90.5
1991,"Fergie Jenkins","BBWAA","N",334,75.4
1991,"Gaylord Perry","BBWAA","N",342,77.2
1990,"Joe Morgan","BBWAA","N",363,81.8
1990,"Jim Palmer","BBWAA","N",411,92.6
1989,"Johnny Bench","BBWAA","N",431,96.4
1989,"Carl Yastrzemski","BBWAA","N",423,94.6
1988,"Willie Stargell","BBWAA","N",352,82.4
1987,"Catfish Hunter","BBWAA","N",315,76.3
1987,"Billy Williams","BBWAA","N",354,85.7
1986,"Willie McCovey","BBWAA","N",346,81.4
1985,"Lou Brock","BBWAA","N",315,79.7
1985,"Hoyt Wilhelm","BBWAA","N",331,83.8
1984,"Luis Aparicio","BBWAA","N",341,84.6
1984,"Don Drysdale","BBWAA","N",316,78.4
1984,"Harmon Killebrew","BBWAA","N",335,83.1
1983,"Juan Marichal","BBWAA","N",313,83.7
1983,"Brooks Robinson","BBWAA","N",344,92
1982,"Henry Aaron","BBWAA","N",406,97.8
1982,"Frank Robinson","BBWAA","N",370,89.2
1981,"Bob Gibson","BBWAA","N",337,84
1980,"Al Kaline","BBWAA","N",340,88.3
1980,"Duke Snider","BBWAA","N",333,86.5
1979,"Willie Mays","BBWAA","N",409,94.7
1978,"Eddie Mathews","BBWAA","N",301,79.4
1977,"Ernie Banks","BBWAA","N",321,83.8
1976,"Bob Lemon","BBWAA","N",305,78.6
1976,"Robin Roberts","BBWAA","N",337,86.9
1975,"Ralph Kiner","BBWAA","N",273,75.4
1974,"Whitey Ford","BBWAA","N",284,77.8
1974,"Mickey Mantle","BBWAA","N",322,88.2
1973,"Warren Spahn","BBWAA","N",316,83.2
1972,"Yogi Berra","BBWAA","N",339,85.6
1972,"Sandy Koufax","BBWAA","N",344,86.9
1972,"Early Wynn","BBWAA","N",301,76
1970,"Lou Boudreau","BBWAA","N",232,77.3
1969,"Roy Campanella","BBWAA","N",270,79.4
1969,"Stan Musial","BBWAA","N",317,93.2
1968,"Joe Medwick","BBWAA","N",240,84.8
1967,"Red Ruffing","Run Off","N",266,86.9
1966,"Ted Williams","BBWAA","N",282,93.4
1964,"Luke Appling","Run Off","N",189,94
1962,"Bob Feller","BBWAA","N",150,93.8
1962,"Jackie Robinson","BBWAA","N",124,77.5
1956,"Joe Cronin","BBWAA","N",152,78.8
1956,"Hank Greenberg","BBWAA","N",164,85
1955,"Joe DiMaggio","BBWAA","N",223,88.8
1955,"Gabby Hartnett","BBWAA","N",195,77.7
1955,"Ted Lyons","BBWAA","N",217,86.5
1955,"Dazzy Vance","BBWAA","N",205,81.7
1954,"Bill Dickey","BBWAA","N",202,80.2
1954,"Rabbit Maranville","BBWAA","N",209,82.9
1954,"Bill Terry","BBWAA","N",195,77.4
1953,"Dizzy Dean","BBWAA","N",209,79.2
1953,"Al Simmons","BBWAA","N",199,75.4
1952,"Harry Heilmann","BBWAA","N",203,86.8
1952,"Paul Waner","BBWAA","N",195,83.3
1951,"Jimmie Foxx","BBWAA","N",179,79.2
1951,"Mel Ott","BBWAA","N",197,87.2
1949,"Charlie Gehringer","Run Off","N",159,85
1948,"Herb Pennock","BBWAA","N",94,77.7
1948,"Pie Traynor","BBWAA","N",93,76.9
1947,"Mickey Cochrane","BBWAA","N",128,79.5
1947,"Frankie Frisch","BBWAA","N",136,84.5
1947,"Lefty Grove","BBWAA","N",123,76.4
1947,"Carl Hubbell","BBWAA","N",140,87
1942,"Rogers Hornsby","BBWAA","N",182,78.1
1939,"Eddie Collins","BBWAA","N",213,77.7
1939,"Willie Keeler","BBWAA","N",207,75.5
1939,"George Sisler","BBWAA","N",235,85.8
1938,"Grover Alexander","BBWAA","N",212,80.9
1937,"Nap Lajoie","BBWAA","N",168,83.6
1937,"Tris Speaker","BBWAA","N",165,82.1
1937,"Cy Young","BBWAA","N",153,76.1
1936,"Ty Cobb","BBWAA","N",222,98.2
1936,"Walter Johnson","BBWAA","N",189,83.6
1936,"Christy Mathewson","BBWAA","N",205,90.7
1936,"Babe Ruth","BBWAA","N",215,95.1
1936,"Honus Wagner","BBWAA","N",215,95.1
